Grupo,test,TCNO,VG,TCNOTEXT,VGTEXT,Output,Decision.TCNO,Decision.VG,Decision
GrupoD,w18,1,1057,NA, 130 923 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w19,1,1063,NA, 138 921 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w20,1,1465,NA, 146 1315 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w21,1,1846,NA, 138 1704 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w22,1,648,NA, 114 530 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w23,1,1865,NA, 154 1707 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w24,1,1065,NA, 138 923 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w25,1,1871,NA, 162 1705 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w26,1,2646,NA, 154 2488 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w27,1,1448,NA, 130 1314 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w28,1,374,NA, 106 264 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w29,0,38,NA, 34 0 0 4 0 ,NA,TRUE,FALSE,FALSE
GrupoD,w30,1,763,NA, 102 657 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w31,1,506,NA, 106 396 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w32,1,646,NA, 114 528 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w33,1,652,NA, 121 527 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w34,1,652,NA, 121 527 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w35,1,920,NA, 126 790 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w36,1,920,NA, 126 790 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w37,1,920,NA, 126 790 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w38,1,920,NA, 126 790 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w39,1,1468,NA, 150 1314 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w40,1,506,NA, 106 396 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w41,1,506,NA, 106 396 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w42,1,506,NA, 106 396 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w43,1,506,NA, 106 396 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w44,1,506,NA, 106 396 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w45,1,506,NA, 106 396 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w46,1,646,NA, 114 528 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w47,1,646,NA, 114 528 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w48,1,646,NA, 114 528 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w49,1,646,NA, 114 528 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w50,1,646,NA, 110 532 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w51,1,646,NA, 110 532 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w52,1,646,NA, 110 532 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w53,1,646,NA, 110 532 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w54,1,646,NA, 114 528 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w55,1,646,NA, 114 528 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w56,1,646,NA, 110 532 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w57,1,646,NA, 110 532 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w58,1,770,NA, 110 656 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w59,1,770,NA, 110 656 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w60,1,770,NA, 110 656 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w61,1,928,NA, 134 790 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w62,1,928,NA, 134 790 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w63,2,38,NA, 34 0 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w64,1,27,NA, 23 0 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w65,1,3834,NA, 286 3544 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w66,1,4496,NA, 294 4198 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w67,1,3834,NA, 286 3544 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w68,1,90,NA, 86 0 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w69,0,54,NA, 50 0 0 4 0 ,NA,TRUE,FALSE,FALSE
GrupoD,w70,1,38,NA, 34 0 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w71,1,1318,NA, 133 1181 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w72,1,1176,NA, 122 1050 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w73,1,58,NA, 54 0 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w74,1,1459,NA, 141 1314 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w75,1,82,NA, 78 0 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w76,0,81,NA, 77 0 0 4 0 ,NA,TRUE,FALSE,FALSE
GrupoD,w77,1,49,NA, 45 0 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoD,w78,1,55,NA, 51 0 0 4 0 ,NA,FALSE,FALSE,FALSE
GrupoE,w00,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w01,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w02,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w03,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w04,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w05,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w06,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w07,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w08,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w09,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w10,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w11,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w12,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w13,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w14,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w15,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w16,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w17,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w18,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w19,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w20,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w21,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w22,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w23,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w24,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w25,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w26,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w27,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w28,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w29,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w30,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w31,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w32,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w33,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w34,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w35,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w36,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w37,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w38,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w39,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w40,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w41,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w42,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w43,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w44,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w45,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w46,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w47,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w48,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w49,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w50,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w51,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w52,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w53,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w54,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w55,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w56,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w57,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w58,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w59,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w60,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w61,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w62,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w63,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w64,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w65,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w66,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w67,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w68,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w69,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w70,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w71,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w72,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w73,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w74,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w75,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w76,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w77,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoE,w78,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoG,w00,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w01,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w02,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w03,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w04,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w05,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w06,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w07,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w08,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w09,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w10,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w11,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w12,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w13,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w14,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w15,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w16,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w17,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w18,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w19,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w20,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w21,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w22,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w23,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w24,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w25,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w26,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w27,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w28,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w29,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w30,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w31,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w32,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w33,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w34,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w35,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w36,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w37,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w38,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w39,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w40,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w41,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w42,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w43,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w44,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w45,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w46,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w47,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w48,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w49,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w50,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w51,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w52,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w53,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w54,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w55,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w56,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w57,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w58,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
