Grupo,test,TCNO,VG,TCNOTEXT,VGTEXT,Output,Decision.TCNO,Decision.VG,Decision
GrupoG,w59,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w60,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w61,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w62,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w63,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w64,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w65,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w66,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w67,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w68,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w69,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w70,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w71,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w72,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w73,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w74,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w75,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w76,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w77,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoG,w78,1,-1,NA,NA,timeout: failed to run command ‘./etapa3’: No such file or directory ,FALSE,FALSE,FALSE
GrupoH,w00,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w01,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w02,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w03,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w04,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w05,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w06,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w07,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w08,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w09,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w10,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w11,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w12,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w13,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w14,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w15,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w16,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w17,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w18,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w19,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w20,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w21,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w22,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w23,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w24,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w25,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w26,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w27,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w28,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w29,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w30,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w31,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w32,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w33,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w34,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w35,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w36,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w37,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w38,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w39,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w40,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w41,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w42,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w43,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w44,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w45,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w46,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w47,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w48,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w49,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w50,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w51,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w52,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w53,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w54,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w55,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w56,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w57,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w58,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w59,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w60,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w61,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w62,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w63,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w64,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w65,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w66,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w67,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w68,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w69,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w70,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w71,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w72,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w73,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w74,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w75,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w76,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w77,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoH,w78,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w00,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w01,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w02,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w03,0,208,NA, 208 0 0 0 0 ,NA,TRUE,FALSE,FALSE
GrupoI,w04,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w05,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w06,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w07,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w08,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w09,0,208,NA, 208 0 0 0 0 ,NA,TRUE,FALSE,FALSE
GrupoI,w10,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w11,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w12,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w13,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w14,1,264,NA, 56 0 0 208 0 ,NA,FALSE,FALSE,FALSE
GrupoI,w15,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w16,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w17,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w18,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w19,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w20,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w21,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w22,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w23,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w24,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w25,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w26,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w27,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w28,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w29,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w30,1,-1,NA,NA,"[3]: syntax error, unexpected TOKEN_ERRO ",FALSE,FALSE,FALSE
GrupoI,w31,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w32,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w33,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w34,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w35,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w36,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w37,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w38,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w39,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w40,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w41,1,-1,NA,NA,"[4]: syntax error, unexpected TOKEN_ERRO ",FALSE,FALSE,FALSE
GrupoI,w42,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w43,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w44,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w45,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w46,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w47,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w48,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w49,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w50,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w51,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w52,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w53,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w54,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w55,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w56,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w57,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w58,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w59,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w60,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w61,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w62,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w63,2,0,NA,no leaks are possible,NA,FALSE,TRUE,FALSE
GrupoI,w64,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w65,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w66,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w67,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w68,0,208,NA, 208 0 0 0 0 ,NA,TRUE,FALSE,FALSE
GrupoI,w69,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w70,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w71,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w72,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w73,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w74,0,208,NA, 208 0 0 0 0 ,NA,TRUE,FALSE,FALSE
GrupoI,w75,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w76,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w77,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoI,w78,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w00,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w01,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w02,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w03,1,0,NA,no leaks are possible,NA,FALSE,TRUE,FALSE
GrupoJ,w04,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w05,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w06,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w07,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w08,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w09,1,0,NA,no leaks are possible,NA,FALSE,TRUE,FALSE
GrupoJ,w10,1,3,NA, 3 0 0 0 0 ,NA,FALSE,FALSE,FALSE
GrupoJ,w11,1,3,NA, 3 0 0 0 0 ,NA,FALSE,FALSE,FALSE
GrupoJ,w12,1,3,NA, 3 0 0 0 0 ,NA,FALSE,FALSE,FALSE
GrupoJ,w13,1,3,NA, 3 0 0 0 0 ,NA,FALSE,FALSE,FALSE
GrupoJ,w14,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w15,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w16,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w17,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w18,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w19,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w20,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w21,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w22,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w23,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w24,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w25,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w26,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w27,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w28,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w29,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w30,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w31,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w32,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w33,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w34,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w35,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w36,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w37,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w38,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w39,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w40,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w41,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w42,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w43,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w44,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w45,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w46,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w47,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w48,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w49,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w50,0,3,NA, 3 0 0 0 0 ,NA,TRUE,FALSE,FALSE
GrupoJ,w51,0,3,NA, 3 0 0 0 0 ,NA,TRUE,FALSE,FALSE
GrupoJ,w52,0,3,NA, 3 0 0 0 0 ,NA,TRUE,FALSE,FALSE
GrupoJ,w53,0,3,NA, 3 0 0 0 0 ,NA,TRUE,FALSE,FALSE
GrupoJ,w54,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
GrupoJ,w55,0,0,NA,no leaks are possible,NA,TRUE,TRUE,TRUE
